시도코드,시군구코드,시군구명,시군구영문명,상위시도
11,110,종로구,jongno,seoul
11,140,중구,jung,seoul
11,170,용산구,yongsan,seoul
11,200,성동구,seongdong,seoul
11,215,광진구,gwangjin,seoul
11,230,동대문구,dongdaemun,seoul
11,260,중랑구,jungnang,seoul
11,290,성북구,seongbuk,seoul
11,305,강북구,gangbuk,seoul
11,320,도봉구,dobong,seoul
11,350,노원구,nowon,seoul
11,380,은평구,eunpyeong,seoul
11,410,서대문구,seodaemun,seoul
11,440,마포구,mapo,seoul
11,470,양천구,yangcheon,seoul
11,500,강서구,gangseo,seoul
11,530,구로구,guro,seoul
11,545,금천구,geumcheon,seoul
11,560,영등포구,yeongdeungpo,seoul
11,590,동작구,dongjak,seoul
11,620,관악구,gwanak,seoul
11,650,서초구,seocho,seoul
11,680,강남구,gangnam,seoul
11,710,송파구,songpa,seoul
11,740,강동구,gangdong,seoul
26,110,중구,jung,busan
26,140,서구,seo,busan
26,170,동구,dong,busan
26,200,영도구,yeongdo,busan
26,230,부산진구,busanjin,busan
26,260,동래구,dongnae,busan
26,290,남구,nam,busan
26,320,북구,buk,busan
26,350,해운대구,haeundae,busan
26,380,사하구,saha,busan
26,410,금정구,geumjeong,busan
26,440,강서구,gangseo,busan
26,470,연제구,yeonje,busan
26,500,수영구,suyeong,busan
26,530,사상구,sasang,busan
26,710,기장군,gijang,busan
27,110,중구,jung,daegu
27,140,동구,dong,daegu
27,170,서구,seo,daegu
27,200,남구,nam,daegu
27,230,북구,buk,daegu
27,260,수성구,suseong,daegu
27,290,달서구,dalseo,daegu
27,710,달성군,dalseong,daegu
28,110,중구,jung,incheon
28,140,동구,dong,incheon
28,170,미추홀구,michuhol,incheon
28,200,연수구,yeonsu,incheon
28,237,남동구,namdong,incheon
28,245,부평구,bupyeong,incheon
28,260,계양구,gyeyang,incheon
28,290,서구,seo,incheon
28,710,강화군,ganghwa,incheon
28,720,옹진군,ongjin,incheon
29,110,동구,dong,gwangju
29,140,서구,seo,gwangju
29,155,남구,nam,gwangju
29,170,북구,buk,gwangju
29,200,광산구,gwangsan,gwangju
30,110,동구,dong,daejeon
30,140,중구,jung,daejeon
30,170,서구,seo,daejeon
30,200,유성구,yuseong,daejeon
30,230,대덕구,daedeok,daejeon
31,110,중구,jung,ulsan
31,140,남구,nam,ulsan
31,170,동구,dong,ulsan
31,200,북구,buk,ulsan
31,710,울주군,ulju,ulsan
36,110,세종특별자치시,sejong,sejong
41,111,수원시,suwon,gyeonggi
41,113,성남시,seongnam,gyeonggi
41,115,의정부시,uijeongbu,gyeonggi
41,117,안양시,anyang,gyeonggi
41,119,부천시,bucheon,gyeonggi
41,121,광명시,gwangmyeong,gyeonggi
41,131,평택시,pyeongtaek,gyeonggi
41,135,동두천시,dongducheon,gyeonggi
41,150,안산시,ansan,gyeonggi
41,155,고양시,goyang,gyeonggi
41,157,과천시,gwacheon,gyeonggi
41,161,구리시,guri,gyeonggi
41,163,남양주시,namyangju,gyeonggi
41,165,오산시,osan,gyeonggi
41,167,시흥시,siheung,gyeonggi
41,171,군포시,gunpo,gyeonggi
41,173,의왕시,uiwang,gyeonggi
41,175,하남시,hanam,gyeonggi
41,177,용인시,yongin,gyeonggi
41,181,파주시,paju,gyeonggi
41,183,이천시,icheon,gyeonggi
41,185,안성시,anseong,gyeonggi
41,187,김포시,gimpo,gyeonggi
41,190,화성시,hwaseong,gyeonggi
41,195,광주시,gwangju,gyeonggi
41,197,양주시,yangju,gyeonggi
41,199,포천시,pocheon,gyeonggi
